total 4
drwxrwsrwx    6 root     10095500       138 Jan 23 15:47 .
dr-xr-xr-x    1 root     root           168 Jan 23 15:47 ..
drwxr-sr-x    2 10095500 10095500        26 Jan 23 15:47 bin
drwxr-sr-x    4 10095500 10095500        30 Jan 23 15:47 checode-linux-libc
drwxr-sr-x    8 10095500 10095500       151 Jan 23 15:47 checode-linux-musl
-rw-r--r--    1 10095500 10095500         0 Jan 23 15:47 entrypoint-logs.txt
-rwxr-xr-x    1 10095500 10095500      2623 Jan 23 15:47 entrypoint-volume.sh
drwxr-sr-x    3 10095500 10095500        18 Jan 23 15:47 remote
Using linux-musl assembly...
Node.js dir for running VS Code: /checode/checode-linux-musl
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
